Team,Season,Jersey Type,Design,Color,Brand,Sponsor,League,Nation,Rating,Worn By Player,Image 1,Image 2,Tournament won,Standing,Team Logo,,,,,
Royal Challengers Bengaluru,2026,Home,Red/Black/Gold,Red,PUMA,Qatar Airways,IPL,India,,,,NO,,https://drive.google.com/file/d/1jidOzJoL4Ol8M7NEhgVK1ttKw0yYRSBw/view?usp=sharing, ,,Year,Winner,Runner-Up
Royal Challengers Bengaluru,2025,Home,Red/Black/Gold,Red,PUMA,Qatar Airways,IPL,India,4.3/5,"Virat Kohli, Rajat Patidar, Phil Salt",https://drive.google.com/file/d/1gP0GKDT6ML3Qa1xEPxsfkXL1bmnrR3gK/view?usp=sharing,https://drive.google.com/file/d/1v6qUvyHJHfHmpmZ_K4cCb-BWIvXzozAA/view?usp=sharing,Yes,1,https://drive.google.com/file/d/1jidOzJoL4Ol8M7NEhgVK1ttKw0yYRSBw/view?usp=sharing, ,,Year,Winner,Runner-Up
Royal Challengers Bengaluru,2024,Home,Red/Blue/Gold,Red,PUMA,Qatar Airways,IPL,India,4.3/5,"Virat Kohli, Faf du Plessis, Dinesh Karthik",https://drive.google.com/file/d/12YoSHZW30CNCAw2LwJmLEpz9b6eRX4NJ/view?usp=sharing,,NO,4,https://drive.google.com/file/d/1jidOzJoL4Ol8M7NEhgVK1ttKw0yYRSBw/view?usp=sharing,,,2008,Rajasthan Royals,Chennai Super Kings
Royal Challengers Banglore,2023,Home,Black/Red/Gold,Black,PUMA,Qatar Airways,IPL,India,4.3/5,"Virat Kohli, Faf du Plessis, Mohammed Siraj",https://drive.google.com/file/d/19y3hyUokfabDV1pRURKyWdkEYgxU6J5H/view?usp=sharing,,NO,6,https://drive.google.com/file/d/1Qhrl-FfC-zi962J8hpeMi-4wRMeqs3J_/view?usp=sharing,,,2009,Deccan Chargers,Royal Challengers Bangalore
Royal Challengers Banglore,2022,Home,Red/Black/Gold,Red,PUMA,Muthoot Fincorp,IPL,India,4.3/5,"Virat Kohli, Faf du Plessis, Wanindu Hasaranga",https://drive.google.com/file/d/1a5jdjrbo1g8_NnXg0UZPqpGclAzuZ02Q/view?usp=sharing,,NO,3,https://drive.google.com/file/d/1Qhrl-FfC-zi962J8hpeMi-4wRMeqs3J_/view?usp=sharing,,,2010,Chennai Super Kings,Mumbai Indians
Royal Challengers Banglore,2021,Home,Red/Black/Gold,Red,PUMA,Muthoot Fincorp,IPL,India,4.3/5,"Virat Kohli, Glenn Maxwell, Harshal Patel",https://drive.google.com/file/d/1X3l1HhBLQ5kUTjjqyFY3zToghSv-NR3_/view?usp=sharing,,NO,4,https://drive.google.com/file/d/1Qhrl-FfC-zi962J8hpeMi-4wRMeqs3J_/view?usp=sharing,,,2011,Chennai Super Kings,Royal Challengers Bangalore
Royal Challengers Banglore,2020,Home,Red/Black/Gold,Red,Wrogn,Muthoot Fincorp,IPL,India,4.3/5,"Virat Kohli, AB de Villiers, Devdutt Padikkal",https://drive.google.com/file/d/1Q1c7pUqePq4_Ga_bWQc8vl9Dx_cvYhf2/view?usp=sharing,,NO,4,https://drive.google.com/file/d/1Qhrl-FfC-zi962J8hpeMi-4wRMeqs3J_/view?usp=sharing,,,2012,Kolkata Knight Riders,Chennai Super Kings
Royal Challengers Banglore,2019,Home,Red/Black/Gold,Red,Zeven,Wrogn,IPL,India,4.3/5,"Virat Kohli, AB de Villiers, Yuzvendra Chahal",https://drive.google.com/file/d/1RSCBos39nXiI7_jtWI3h96S7ax6qpWiN/view?usp=sharing,,NO,8,https://drive.google.com/file/d/1Qhrl-FfC-zi962J8hpeMi-4wRMeqs3J_/view?usp=sharing,,,2013,Mumbai Indians,Chennai Super Kings
Royal Challengers Banglore,2018,Home,Red/Black/Gold,Red,Zeven,Eros Now,IPL,India,4.3/5,"Virat Kohli, AB de Villiers, Umesh Yadav",https://drive.google.com/file/d/18uFYm6ZRApW3gJyFlAu8MFQKGwjqCxzm/view?usp=sharing,,NO,6,https://drive.google.com/file/d/1Qhrl-FfC-zi962J8hpeMi-4wRMeqs3J_/view?usp=sharing,,,2014,Kolkata Knight Riders,Kings XI Punjab
Royal Challengers Banglore,2017,Home,Red/Black/Gold,Red,Zeven,Gionee,IPL,India,4.3/5,"Virat Kohli, AB de Villiers, Yuzvendra Chahal",https://drive.google.com/file/d/1RL-Wf2i4T0RryrJzTRp3e9Z7fFt0Kp7Y/view?usp=sharing,,NO,8,https://drive.google.com/file/d/1Qhrl-FfC-zi962J8hpeMi-4wRMeqs3J_/view?usp=sharing,,,2015,Mumbai Indians,Chennai Super Kings
Royal Challengers Banglore,2016,Home,Red/Black/Gold,Red,Zeven,Hero Cycles,IPL,India,4.3/5,"Virat Kohli, AB de Villiers, KL Rahul",https://drive.google.com/file/d/1c8od51MdV9t108NLQoJxyzSooOxK8TEx/view?usp=sharing,,NO,2,https://drive.google.com/file/d/1Qhrl-FfC-zi962J8hpeMi-4wRMeqs3J_/view?usp=sharing,,,2016,Sunrisers Hyderabad,Royal Challengers Bangalore
Royal Challengers Banglore,2015,Home,Red/Blue/Gold,Red,Adidas,Huawei,IPL,India,4.3/5,"Virat Kohli, AB de Villiers, Mandeep Singh",https://drive.google.com/file/d/1MgUAJaMK1zIME-LjeS8vO7FNbSCe4_q-/view?usp=sharing,,NO,3,https://drive.google.com/file/d/1Qhrl-FfC-zi962J8hpeMi-4wRMeqs3J_/view?usp=sharing,,,2017,Mumbai Indians,Rising Pune Supergiant
Royal Challengers Banglore,2014,Home,Red/Gold/Blue,Red,Reebok,Huawei,IPL,India,4.3/5,"Virat Kohli, AB de Villiers, Yuzvendra Chahal",https://drive.google.com/file/d/1-fYODDwwWw2kEpapBv6JEjIJQYEMSW1M/view?usp=sharing,,NO,7,https://drive.google.com/file/d/1Qhrl-FfC-zi962J8hpeMi-4wRMeqs3J_/view?usp=sharing,,,2018,Chennai Super Kings,Sunrisers Hyderabad
Royal Challengers Banglore,2013,Home,Red/Gold/Blue,Red,Reebok,Mc Dowell's No.1,IPL,India,4.3/5,"Virat Kohli, Chris Gayle, AB de Villiers",https://drive.google.com/file/d/1p17x438RHxnQIncqU-jtV5aTMv3zJs8v/view?usp=sharing,,NO,5,https://drive.google.com/file/d/1Qhrl-FfC-zi962J8hpeMi-4wRMeqs3J_/view?usp=sharing,,,2019,Mumbai Indians,Chennai Super Kings
Royal Challengers Banglore,2012,Home,Red/Gold/Blue,Red,Reebok,Mc Dowell's No.1,IPL,India,4.3/5,"Virat Kohli, Chris Gayle, AB de Villiers",https://drive.google.com/file/d/1zJXvzRzTTt4r9eRVEtYRH3XeCAAuwJRR/view?usp=sharing,,NO,5,https://drive.google.com/file/d/1Qhrl-FfC-zi962J8hpeMi-4wRMeqs3J_/view?usp=sharing,,,2020,Mumbai Indians,Delhi Capitals
Royal Challengers Banglore,2011,Home,Red/Gold/Blue,Red,Reebok,Mc Dowell's No.1,IPL,India,4.3/5,"Virat Kohli, Chris Gayle, AB de Villiers",https://drive.google.com/file/d/1ne0eottS6FV2yC_Q_sSxV5qgmlPRMwB0/view?usp=sharing,,NO,2,https://drive.google.com/file/d/1Qhrl-FfC-zi962J8hpeMi-4wRMeqs3J_/view?usp=sharing,,,2021,Chennai Super Kings,Kolkata Knight Riders
Royal Challengers Banglore,2010,Home,Red/Gold,Red,Reebok,Royal Challenge,IPL,India,4.3/5,"Virat Kohli, Jacques Kallis, Anil Kumble",https://drive.google.com/file/d/1saQ_d1u1o8HI09zkUEHpxya5RDYldRND/view?usp=sharing,,NO,3,https://drive.google.com/file/d/1Qhrl-FfC-zi962J8hpeMi-4wRMeqs3J_/view?usp=sharing,,,2022,Gujarat Titans,Rajasthan Royals
Royal Challengers Banglore,2009,Home,Red/Gold,Red,Reebok,Royal Challenge,IPL,India,4.3/5,"Virat Kohli, Anil Kumble, Rahul Dravid",https://drive.google.com/file/d/1LfIFfg-ME_t1VFXpz43wqnMJtIAHZht3/view?usp=sharing,,NO,2,https://drive.google.com/file/d/1Qhrl-FfC-zi962J8hpeMi-4wRMeqs3J_/view?usp=sharing,,,2023,Chennai Super Kings,Gujarat Titans
Royal Challengers Banglore,2008,Home,Red/Gold,Red,Reebok,Royal Challenge,IPL,India,4.3/5,"Virat Kohli, Rahul Dravid, Jacques Kallis",https://drive.google.com/file/d/1wl5_gqqpHP4TWTyrQzs5YuHcoCMWMiI1/view?usp=sharing,,NO,7,https://drive.google.com/file/d/1Qhrl-FfC-zi962J8hpeMi-4wRMeqs3J_/view?usp=sharing,,,2024,Kolkata Knight Riders,Sunrisers Hyderabad
Royal Challengers Bengaluru,2025,Special,Green/Gold,Green,PUMA,Qatar Airways,IPL,India,4.7/5,"Virat Kohli, Rajat Patidar, Phil Salt",https://drive.google.com/file/d/16TMc9iG-qWI3F9Cka9B73vpfOTRP-kUP/view?usp=sharing,https://drive.google.com/file/d/10O9ipvSwnBoIUjsFO6rL4sWjRFEwSPqr/view?usp=sharing,Yes,1,https://drive.google.com/file/d/1jidOzJoL4Ol8M7NEhgVK1ttKw0yYRSBw/view?usp=sharing,,,2025,Royal Challengers Bangalore,Punjab Kings
Royal Challengers Bengaluru,2024,Special,Green/Gold,Green,PUMA,Qatar Airways,IPL,India,4.7/5,"Virat Kohli, Faf du Plessis, Dinesh Karthik",https://drive.google.com/file/d/1Cz0dTpEnoCwstHGx2JFAiLSDV2_J1vdw/view?usp=sharing,,NO,4,https://drive.google.com/file/d/1jidOzJoL4Ol8M7NEhgVK1ttKw0yYRSBw/view?usp=sharing,,,,,
Royal Challengers Banglore,2023,Special,Green/Gold,Green,PUMA,Qatar Airways,IPL,India,4.7/5,"Virat Kohli, Faf du Plessis, Mohammed Siraj",https://drive.google.com/file/d/1tMSGh5a9d00uLvJDmjtLp5V0MBBntUHW/view?usp=sharing,,NO,6,https://drive.google.com/file/d/1Qhrl-FfC-zi962J8hpeMi-4wRMeqs3J_/view?usp=sharing,,,,,
Royal Challengers Banglore,2022,Special,Green/Gold,Green,PUMA,Muthoot Fincorp,IPL,India,4.7/5,"Virat Kohli, Faf du Plessis, Wanindu Hasaranga",https://drive.google.com/file/d/1KM-yk_zqGNSc38K707x2JfGP67nXuGjN/view?usp=sharing,https://drive.google.com/file/d/1j6v3aMzM0_NWq9gfbC73wS0Fq-oxr1Z_/view?usp=sharing,NO,3,https://drive.google.com/file/d/1Qhrl-FfC-zi962J8hpeMi-4wRMeqs3J_/view?usp=sharing,,,,,
Royal Challengers Banglore,2021,Special,Blue/Black,Blue,PUMA,Muthoot Fincorp,IPL,India,4.9/5,"Virat Kohli, Glenn Maxwell, Harshal Patel",https://drive.google.com/file/d/1KCrDUJnithoos3bQNgZFHVSFRg5UQikc/view?usp=sharing,https://drive.google.com/file/d/1xHk35za9baiXtV0Rpv-lIIHneLdKJWvK/view?usp=sharing,NO,4,https://drive.google.com/file/d/1Qhrl-FfC-zi962J8hpeMi-4wRMeqs3J_/view?usp=sharing,,,,,
Royal Challengers Banglore,2021,Special,Green/Gold,Green,PUMA,Muthoot Fincorp,IPL,India,4.9/5,"Virat Kohli, Glenn Maxwell, Harshal Patel",https://drive.google.com/file/d/1o0jLtONbAEMXVYuZSjxz8AnHex0i5Kd8/view?usp=sharing,,NO,4,https://drive.google.com/file/d/1Qhrl-FfC-zi962J8hpeMi-4wRMeqs3J_/view?usp=sharing,,,,,
Royal Challengers Banglore,2020,Special,Green/Gold,Green,Wrogn,Muthoot Fincorp,IPL,India,4.7/5,"Virat Kohli, AB de Villiers, Devdutt Padikkal",https://drive.google.com/file/d/1-RYlP6Xj4sNPWAnctGr7nWISIz1oqzUV/view?usp=sharing,,NO,4,https://drive.google.com/file/d/1Qhrl-FfC-zi962J8hpeMi-4wRMeqs3J_/view?usp=sharing,,,,,
Royal Challengers Banglore,2019,Special,Green/Gold,Green,Zeven,Wrogn,IPL,India,4.3/5,"Virat Kohli, AB de Villiers, Yuzvendra Chahal",https://drive.google.com/file/d/1z622kkeI_Ij_oWNjX8SayPNZqKcYvAWF/view?usp=sharing,,NO,8,https://drive.google.com/file/d/1Qhrl-FfC-zi962J8hpeMi-4wRMeqs3J_/view?usp=sharing,,,,,
Royal Challengers Banglore,2018,Special,Green/Gold,Green,Zeven,Eros Now,IPL,India,4.3/5,"Virat Kohli, AB de Villiers, Umesh Yadav",https://drive.google.com/file/d/1VBFPhOzITbSMheN2bBjds8S0gXxpvsJ4/view?usp=sharing,,NO,6,https://drive.google.com/file/d/1Qhrl-FfC-zi962J8hpeMi-4wRMeqs3J_/view?usp=sharing,,,,,
Royal Challengers Banglore,2017,Special,Green/Gold,Green,Zeven,Gionee,IPL,India,4.3/5,"Virat Kohli, AB de Villiers, Yuzvendra Chahal",https://drive.google.com/file/d/1w6am8H_nimKRATjt0fHW5vKueymDloUJ/view?usp=sharing,,NO,8,https://drive.google.com/file/d/1Qhrl-FfC-zi962J8hpeMi-4wRMeqs3J_/view?usp=sharing,,,,,
Royal Challengers Banglore,2016,Special,Green/Gold,Green,Zeven,Hero Cycles,IPL,India,4.3/5,"Virat Kohli, AB de Villiers, KL Rahul",https://drive.google.com/file/d/1TN9L6icO5ciBH8WM5Ed2RakRepJkX7RO/view?usp=sharing,,NO,2,https://drive.google.com/file/d/1Qhrl-FfC-zi962J8hpeMi-4wRMeqs3J_/view?usp=sharing,,,,,
Royal Challengers Banglore,2015,Special,Green/Gold,Green,Adidas,Huawei,IPL,India,4.7/5,"Virat Kohli, AB de Villiers, Mandeep Singh",https://drive.google.com/file/d/17dX8sldx3Nv4hgYYQqRYILffJGNnsdWC/view?usp=sharing,,NO,3,https://drive.google.com/file/d/1Qhrl-FfC-zi962J8hpeMi-4wRMeqs3J_/view?usp=sharing,,,,,
Royal Challengers Banglore,2014,Special,Green/Gold,Green,Reebok,Huawei,IPL,India,4.7/5,"Virat Kohli, AB de Villiers, Yuzvendra Chahal",https://drive.google.com/file/d/1BfOTVN2oiGNPl70hMv5U4uyj6-n9v5KD/view?usp=sharing,https://drive.google.com/file/d/1cfu6XFeKio6bT9bAb6_RXZNe_8yxwWoH/view?usp=sharing,NO,7,https://drive.google.com/file/d/1Qhrl-FfC-zi962J8hpeMi-4wRMeqs3J_/view?usp=sharing,,,,,
Royal Challengers Banglore,2013,Special,Green/Gold,Green,Reebok,Mc Dowell's No.1,IPL,India,4.7/5,"Virat Kohli, Chris Gayle, AB de Villiers",https://drive.google.com/file/d/13b6MD7MuVZ2zoImDfEW1lIowcNeYB4-_/view?usp=sharing,https://drive.google.com/file/d/1rfM-IQscv4lgAg-h0a9QXyLtmy3dOCfP/view?usp=sharing,NO,5,https://drive.google.com/file/d/1Qhrl-FfC-zi962J8hpeMi-4wRMeqs3J_/view?usp=sharing,,,,,
Royal Challengers Banglore,2012,Special,Green/Gold,Green,Reebok,Mc Dowell's No.1,IPL,India,4.7/5,"Virat Kohli, Chris Gayle, AB de Villiers",https://drive.google.com/file/d/1T6BzTyIaYOaCdctD8KfNBFImf7OELy0D/view?usp=sharing,https://drive.google.com/file/d/1arilbEOSR4KneF-B5ANA0uCuPvbiohAD/view?usp=sharing,NO,5,https://drive.google.com/file/d/1Qhrl-FfC-zi962J8hpeMi-4wRMeqs3J_/view?usp=sharing,,,,,
Royal Challengers Banglore,2011,Special,Green/Gold,Green,Reebok,Mc Dowell's No.1,IPL,India,4.7/5,"Virat Kohli, Chris Gayle, AB de Villiers",https://drive.google.com/file/d/1Drn2I5fidhScoq690DcZQ_qJovc4-TrV/view?usp=sharing,,NO,2,https://drive.google.com/file/d/1Qhrl-FfC-zi962J8hpeMi-4wRMeqs3J_/view?usp=sharing,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Chennai Super Kings,2026,Home,Yellow/Blue,Yellow,SEVEN,Etihad Airways,IPL,India,,,,NO,,https://drive.google.com/file/d/1vpZi6ZVHgc-59mIx2pj4V4xYScdrzrQf/view?usp=sharing,,,,,
Chennai Super Kings,2025,Home,Yellow/Blue,Yellow,SEVEN,Etihad Airways ,IPL,India,4.3/5,"MS Dhoni, Ruturaj Gaikwad, Matheesha Pathirana",https://drive.google.com/file/d/1m-DhUKwG0f_7UAQb2dhoDQagqh9CLHMo/view?usp=sharing,,NO,10,https://drive.google.com/file/d/1vpZi6ZVHgc-59mIx2pj4V4xYScdrzrQf/view?usp=sharing,,,,,
Chennai Super Kings,2024,Home,Yellow/Blue,Yellow,SEVEN,TVS Eurogrip,IPL,India,4.3/5,"MS Dhoni, Ruturaj Gaikwad, Shivam Dube",https://drive.google.com/file/d/1nOep5eVdG75IH0OU-SL_abn5f6EYUSEL/view?usp=sharing,,NO,5,https://drive.google.com/file/d/1vpZi6ZVHgc-59mIx2pj4V4xYScdrzrQf/view?usp=sharing,,,,,
Chennai Super Kings,2023,Home,Yellow/Blue,Yellow,SEVEN,TVS Eurogrip,IPL,India,4.3/5,"MS Dhoni, Devon Conway, Ravindra Jadeja",https://drive.google.com/file/d/1lXPWoQp_5i-k5jQ60qSdy1hlNcn0IKQ5/view?usp=sharing,,Yes,1,https://drive.google.com/file/d/1vpZi6ZVHgc-59mIx2pj4V4xYScdrzrQf/view?usp=sharing,,,,,
Chennai Super Kings,2022,Home,Yellow/Blue,Yellow,SEVEN,TVS Eurogrip,IPL,India,4.3/5,"MS Dhoni, Ruturaj Gaikwad, Moeen Ali",https://drive.google.com/file/d/1P7oLGAQZgMi12SYmCxlWKpycey5ZBtXh/view?usp=sharing,,NO,9,https://drive.google.com/file/d/1vpZi6ZVHgc-59mIx2pj4V4xYScdrzrQf/view?usp=sharing,,,,,
Chennai Super Kings,2021,Home,Yellow/Blue,Yellow,SEVEN,Myntra,IPL,India,4.3/5,"MS Dhoni, Faf du Plessis, Ruturaj Gaikwad",https://drive.google.com/file/d/1btnQfswuvhMciKUmaA0XAMLGyVd3NY9O/view?usp=sharing,,Yes,1,https://drive.google.com/file/d/1vpZi6ZVHgc-59mIx2pj4V4xYScdrzrQf/view?usp=sharing,,,,,
Chennai Super Kings,2020,Home,Yellow/Blue,Yellow,SEVEN,Muthoot Group,IPL,India,4.3/5,"MS Dhoni, Sam Curran, Faf du Plessis",https://drive.google.com/file/d/1IHOXG3vduWg8rpJeL5XIMi_pWZg2qORR/view?usp=sharing,,NO,7,https://drive.google.com/file/d/1vpZi6ZVHgc-59mIx2pj4V4xYScdrzrQf/view?usp=sharing,,,,,
Chennai Super Kings,2019,Home,Yellow/Blue,Yellow,SEVEN,Muthoot Group,IPL,India,4.3/5,"MS Dhoni, Imran Tahir, Deepak Chahar",https://drive.google.com/file/d/1IHOXG3vduWg8rpJeL5XIMi_pWZg2qORR/view?usp=sharing,,NO,2,https://drive.google.com/file/d/1vpZi6ZVHgc-59mIx2pj4V4xYScdrzrQf/view?usp=sharing,,,,,
Chennai Super Kings,2018,Home,Yellow/Blue,Yellow,SEVEN,Muthoot Group,IPL,India,4.3/5,"MS Dhoni, Shane Watson, Ambati Rayudu",https://drive.google.com/file/d/1IHOXG3vduWg8rpJeL5XIMi_pWZg2qORR/view?usp=sharing,,Yes,1,https://drive.google.com/file/d/1vpZi6ZVHgc-59mIx2pj4V4xYScdrzrQf/view?usp=sharing,,,,,
Chennai Super Kings,2017,Home,-,-,-,-,-,-,-,Suspended,-,,NO,Suspended,https://drive.google.com/file/d/1vpZi6ZVHgc-59mIx2pj4V4xYScdrzrQf/view?usp=sharing,,,,,
Chennai Super Kings,2016,Home,-,-,-,-,-,-,-,Suspended,-,,NO,Suspended,https://drive.google.com/file/d/1vpZi6ZVHgc-59mIx2pj4V4xYScdrzrQf/view?usp=sharing,,,,,
Chennai Super Kings,2015,Home,Yellow/Blue,Yellow,Spartan,Aircel,IPL,India,4.3/5,"MS Dhoni, Brendon McCullum, Dwayne Bravo",https://drive.google.com/file/d/1DZjHerxpsmyOmJa6xXQN9UwA95ioxYLg/view?usp=sharing,,NO,2,https://drive.google.com/file/d/1vpZi6ZVHgc-59mIx2pj4V4xYScdrzrQf/view?usp=sharing,,,,,
Chennai Super Kings,2014,Home,Yellow/Blue,Yellow,Reebok,Aircel,IPL,India,4.3/5,"MS Dhoni, Suresh Raina, Dwayne Smith",https://drive.google.com/file/d/1HelqwaPZmX1nqsDnpbfuXvwMgjwh-c3G/view?usp=sharing,,NO,3,https://drive.google.com/file/d/1vpZi6ZVHgc-59mIx2pj4V4xYScdrzrQf/view?usp=sharing,,,,,
Chennai Super Kings,2013,Home,Yellow/Blue,Yellow,Reebok,Aircel,IPL,India,4.3/5,"MS Dhoni, Michael Hussey, Suresh Raina",https://drive.google.com/file/d/1HelqwaPZmX1nqsDnpbfuXvwMgjwh-c3G/view?usp=sharing,,NO,2,https://drive.google.com/file/d/1vpZi6ZVHgc-59mIx2pj4V4xYScdrzrQf/view?usp=sharing,,,,,
Chennai Super Kings,2012,Home,Yellow/Blue,Yellow,Reebok,Aircel,IPL,India,4.3/5,"MS Dhoni, Suresh Raina, Albie Morkel",https://drive.google.com/file/d/1HelqwaPZmX1nqsDnpbfuXvwMgjwh-c3G/view?usp=sharing,,NO,2,https://drive.google.com/file/d/1vpZi6ZVHgc-59mIx2pj4V4xYScdrzrQf/view?usp=sharing,,,,,
Chennai Super Kings,2011,Home,Yellow/Blue,Yellow,Reebok,Aircel,IPL,India,4.3/5,"MS Dhoni, Mike Hussey, R Ashwin",https://drive.google.com/file/d/1HelqwaPZmX1nqsDnpbfuXvwMgjwh-c3G/view?usp=sharing,,Yes,1,https://drive.google.com/file/d/1vpZi6ZVHgc-59mIx2pj4V4xYScdrzrQf/view?usp=sharing,,,,,
Chennai Super Kings,2010,Home,Yellow/Blue,Yellow,Reebok,Aircel,IPL,India,4.3/5,"MS Dhoni, Murali Vijay, Doug Bollinger",https://drive.google.com/file/d/17qxLCxy_-pYAyuVGsNGUKuppJVhcaxOe/view?usp=sharing,,Yes,1,https://drive.google.com/file/d/1vpZi6ZVHgc-59mIx2pj4V4xYScdrzrQf/view?usp=sharing,,,,,
Chennai Super Kings,2009,Home,Yellow/Blue,Yellow,Reebok,Aircel,IPL,India,4.3/5,"MS Dhoni, Matthew Hayden, Suresh Raina",https://drive.google.com/file/d/17qxLCxy_-pYAyuVGsNGUKuppJVhcaxOe/view?usp=sharing,,NO,4,https://drive.google.com/file/d/1vpZi6ZVHgc-59mIx2pj4V4xYScdrzrQf/view?usp=sharing,,,,,
Chennai Super Kings,2008,Home,Yellow/Blue,Yellow,Reebok,Aircel,IPL,India,4.3/5,"MS Dhoni, Matthew Hayden, Muttiah Muralitharan",https://drive.google.com/file/d/17qxLCxy_-pYAyuVGsNGUKuppJVhcaxOe/view?usp=sharing,,NO,2,https://drive.google.com/file/d/1vpZi6ZVHgc-59mIx2pj4V4xYScdrzrQf/view?usp=sharing,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Rajasthan Royals,2026,Home,Pink/Navy Blue/Gold,Pink,FanCode,Luminous,IPL,India,,,,NO,,https://drive.google.com/file/d/1SdEckwDKMyENecYU-ktp74jTFStveN68/view?usp=sharing,,,,,
Rajasthan Royals,2025,Home,Pink/Navy Blue/Gold,Pink,FanCode,Luminous,IPL,India,4.0/5,"Sanju Samson, Yashasvi Jaiswal, Vaibhav Suryavanshi",https://drive.google.com/file/d/1jhk3G1MLt6naQCENgbP9Icx85t7ZqNcX/view?usp=sharing,,NO,9,https://drive.google.com/file/d/1SdEckwDKMyENecYU-ktp74jTFStveN68/view?usp=sharing,,,,,
Rajasthan Royals,2024,Home,Pink/Blue/Gold,Pink,ALCIS,Luminous,IPL,India,4.0/5,"Sanju Samson, Jos Buttler, Yashasvi Jaiswal",https://drive.google.com/file/d/1rVo2PSwbso4q-mNPw4-p6Ce4pRBp5tbw/view?usp=sharing,,NO,8,https://drive.google.com/file/d/1SdEckwDKMyENecYU-ktp74jTFStveN68/view?usp=sharing,,,,,
Rajasthan Royals,2023,Home,Pink/Dark Blue,Pink,ALCIS,Luminous,IPL,India,4.1/5,"Sanju Samson, Jos Buttler, Yuzvendra Chahal",https://drive.google.com/file/d/1JhfyiGWtNSFGqNezNpyYQ7PJsrwVfW-B/view?usp=sharing,,NO,5,https://drive.google.com/file/d/1SdEckwDKMyENecYU-ktp74jTFStveN68/view?usp=sharing,,,,,
Rajasthan Royals,2022,Home,Pink/Blue,Pink,ALCIS,Happilo,IPL,India,4.0/5,"Sanju Samson, Jos Buttler, Yuzvendra Chahal",https://drive.google.com/file/d/1MiPc7azRJsjUhZH6paYDghvbh5fwfrnN/view?usp=sharing,,NO,2,https://drive.google.com/file/d/1SdEckwDKMyENecYU-ktp74jTFStveN68/view?usp=sharing,,,,,
Rajasthan Royals,2021,Home,Pink/Blue,Pink,ALCIS,Dubai Expo 2021,IPL,India,4.0/5,"Sanju Samson, Jos Buttler, Chris Morris",https://drive.google.com/file/d/1op0D8NkGOPkzmoyBkpj334kVbMUrzFt5/view?usp=sharing,,NO,7,https://drive.google.com/file/d/1SdEckwDKMyENecYU-ktp74jTFStveN68/view?usp=sharing,,,,,
