Season,Winner Country,Winner Club,Score,Runner-up Club,Runner-up Country,Venue,Team Logo,,,Key
1955–56,Spain,Real Madrid,4–3,Reims,France,"Parc des Princes, Paris, France",https://drive.google.com/file/d/16wO1wDeCUjgHnSCW6Ko7RW4yJpG3A3ic/view?usp=sharing,,,† Match was won during extra time
1956–57,Spain,Real Madrid,2–0,Fiorentina,Italy,"Santiago Bernabéu, Madrid, Spain",https://drive.google.com/file/d/16wO1wDeCUjgHnSCW6Ko7RW4yJpG3A3ic/view?usp=sharing,,,* Match was won on a penalty-shoot-out
1957–58,Spain,Real Madrid,3–2†,Milan,Italy,"Heysel Stadium, Brussels, Belgium",https://drive.google.com/file/d/16wO1wDeCUjgHnSCW6Ko7RW4yJpG3A3ic/view?usp=sharing,,,& Match was won after a replay
1958–59,Spain,Real Madrid,2–0,Reims,France,"Neckarstadion, Stuttgart, West Germany",https://drive.google.com/file/d/16wO1wDeCUjgHnSCW6Ko7RW4yJpG3A3ic/view?usp=sharing,,,
1959–60,Spain,Real Madrid,7–3,Eintracht Frankfurt,West Germany,"Hampden Park, Glasgow, Scotland",https://drive.google.com/file/d/16wO1wDeCUjgHnSCW6Ko7RW4yJpG3A3ic/view?usp=sharing,,,
1960–61,Portugal,Benfica,3–2,Barcelona,Spain,"Wankdorf Stadium, Bern, Switzerland",https://drive.google.com/file/d/17cFUAndGn2hLad5dqCeNAJc52Ll8Y6zl/view?usp=sharing,,,
1961–62,Portugal,Benfica,5–3,Real Madrid,Spain,"Olympisch Stadion, Amsterdam, Netherlands",https://drive.google.com/file/d/17cFUAndGn2hLad5dqCeNAJc52Ll8Y6zl/view?usp=sharing,,,
1962–63,Italy,Milan,2–1,Benfica,Portugal,"Wembley Stadium, London, England",https://drive.google.com/file/d/1b0LI2XIN_mtZEnamyPbM-uwDUcQzSbnJ/view?usp=sharing,,,
1963–64,Italy,Inter Milan,3–1,Real Madrid,Spain,"Praterstadion, Vienna, Austria",https://drive.google.com/file/d/1ZLbLeL3F_0IwktoalJU4JeY6mowd8arB/view?usp=sharing,,,
1964–65,Italy,Inter Milan,1–0,Benfica,Portugal,"San Siro, Milan, Italy",https://drive.google.com/file/d/1ZLbLeL3F_0IwktoalJU4JeY6mowd8arB/view?usp=sharing,,,
1965–66,Spain,Real Madrid,2–1,Partizan,Yugoslavia,"Heysel Stadium, Brussels, Belgium",https://drive.google.com/file/d/16wO1wDeCUjgHnSCW6Ko7RW4yJpG3A3ic/view?usp=sharing,,,
1966–67,Scotland,Celtic,2–1,Inter Milan,Italy,"Estádio Nacional, Lisbon, Portugal",https://drive.google.com/file/d/1alCLnhY6i89QiVU45sOqi7TMfmTga1cU/view?usp=sharing,,,
1967–68,England,Manchester United,4–1†,Benfica,Portugal,"Wembley Stadium, London, England",https://drive.google.com/file/d/1VzpKnwMvRNWaNxxkHJwSLJT0nVcHFEyR/view?usp=sharing,,,
1968–69,Italy,Milan,4–1,Ajax,Netherlands,"Santiago Bernabéu, Madrid, Spain",https://drive.google.com/file/d/1b0LI2XIN_mtZEnamyPbM-uwDUcQzSbnJ/view?usp=sharing,,,
1969–70,Netherlands,Feyenoord,2–1†,Celtic,Scotland,"San Siro, Milan, Italy",https://drive.google.com/file/d/1afLA8mwbgGl4uMaeLZq-sp5KSSQWJ8IF/view?usp=sharing,,,
1970–71,Netherlands,Ajax,2–0,Panathinaikos,Greece,"Wembley Stadium, London, England",https://drive.google.com/file/d/1RFcvQYTecJA9Ja3s_jVWPu8hs06C1RgW/view?usp=sharing,,,
1971–72,Netherlands,Ajax,2–0,Inter Milan,Italy,"De Kuip, Rotterdam, Netherlands",https://drive.google.com/file/d/1RFcvQYTecJA9Ja3s_jVWPu8hs06C1RgW/view?usp=sharing,,,
1972–73,Netherlands,Ajax,1–0,Juventus,Italy,"Red Star Stadium, Belgrade, SFR Yugoslavia",https://drive.google.com/file/d/1RFcvQYTecJA9Ja3s_jVWPu8hs06C1RgW/view?usp=sharing,,,
1973–74,West Germany,Bayern Munich,1–1 / 4–0&,Atlético Madrid,Spain,"Heysel Stadium, Brussels, Belgium",https://drive.google.com/file/d/1_fGNT6Kxm_0lYFVEAaihFwuHqbT7dHyY/view?usp=sharing,,,
1974–75,West Germany,Bayern Munich,2–0,Leeds United,England,"Parc des Princes, Paris, France",https://drive.google.com/file/d/1_fGNT6Kxm_0lYFVEAaihFwuHqbT7dHyY/view?usp=sharing,,,
1975–76,West Germany,Bayern Munich,1–0,Saint-Étienne,France,"Hampden Park, Glasgow, Scotland",https://drive.google.com/file/d/1_fGNT6Kxm_0lYFVEAaihFwuHqbT7dHyY/view?usp=sharing,,,
1976–77,England,Liverpool,3–1,Borussia Mönchengladbach,West Germany,"Stadio Olimpico, Rome, Italy",https://drive.google.com/file/d/126BcStq_HujHayarTHzGJojSA8cHJ9VG/view?usp=sharing,,,
1977–78,England,Liverpool,1–0,Club Brugge,Belgium,"Wembley Stadium, London, England",https://drive.google.com/file/d/126BcStq_HujHayarTHzGJojSA8cHJ9VG/view?usp=sharing,,,
1978–79,England,Nottingham Forest,1–0,Malmö FF,Sweden,"Olympiastadion, Munich, West Germany",https://drive.google.com/file/d/1tnBsDXRZBXj-EVpwxaBDUWa58GAT55PP/view?usp=sharing,,,
1979–80,England,Nottingham Forest,1–0,Hamburger SV,West Germany,"Santiago Bernabéu, Madrid, Spain",https://drive.google.com/file/d/1tnBsDXRZBXj-EVpwxaBDUWa58GAT55PP/view?usp=sharing,,,
1980–81,England,Liverpool,1–0,Real Madrid,Spain,"Parc des Princes, Paris, France",https://drive.google.com/file/d/126BcStq_HujHayarTHzGJojSA8cHJ9VG/view?usp=sharing,,,
1981–82,England,Aston Villa,1–0,Bayern Munich,West Germany,"De Kuip, Rotterdam, Netherlands",https://drive.google.com/file/d/1o0njj7LaLzslQzDU7Pr11LBwshOX3TLe/view?usp=sharing,,,
1982–83,West Germany,Hamburger SV,1–0,Juventus,Italy,"Olympic Stadium, Athens, Greece",https://drive.google.com/file/d/1zMlAWMXbYgZGtGcLr3RLn-k0z7phPtrJ/view?usp=sharing,,,
1983–84,England,Liverpool,1–1*,Roma,Italy,"Stadio Olimpico, Rome, Italy",https://drive.google.com/file/d/126BcStq_HujHayarTHzGJojSA8cHJ9VG/view?usp=sharing,,,
1984–85,Italy,Juventus,1–0,Liverpool,England,"Heysel Stadium, Brussels, Belgium",https://drive.google.com/file/d/1fAi1Q_uI9W5FWePlKPBQK7s0GCUIyNOV/view?usp=sharing,,,
1985–86,Romania,Steaua București,0–0*,Barcelona,Spain,"Ramón Sánchez Pizjuán, Seville, Spain",https://drive.google.com/file/d/1_QjVU3Njsx-IMV0jz9T5mUoZQZpMTzXX/view?usp=sharing,,,
1986–87,Portugal,Porto,2–1,Bayern Munich,West Germany,"Praterstadion, Vienna, Austria",https://drive.google.com/file/d/15qyg_GE3eQYJuZw3ALFTI_ZlUn6Y1YcP/view?usp=sharing,,,
1987–88,Netherlands,PSV Eindhoven,0–0*,Benfica,Portugal,"Neckarstadion, Stuttgart, West Germany",https://drive.google.com/file/d/1gooNEyjoaAE4bOTgsRgEFELxrshzgBBC/view?usp=sharing,,,
1988–89,Italy,Milan,4–0,Steaua București,Romania,"Camp Nou, Barcelona, Spain",https://drive.google.com/file/d/1b0LI2XIN_mtZEnamyPbM-uwDUcQzSbnJ/view?usp=sharing,,,
1989–90,Italy,Milan,1–0,Benfica,Portugal,"Praterstadion, Vienna, Austria",https://drive.google.com/file/d/1b0LI2XIN_mtZEnamyPbM-uwDUcQzSbnJ/view?usp=sharing,,,
1990–91,Yugoslavia,Red Star Belgrade,0–0*,Marseille,France,"Stadio San Nicola, Bari, Italy",https://drive.google.com/file/d/1HMuaNzY2pmQ3xwOizsZVVC_qleUnjbXI/view?usp=sharing,,,
1991–92,Spain,Barcelona,1–0†,Sampdoria,Italy,"Wembley Stadium, London, England",https://drive.google.com/file/d/1zFRQbu_3VxDVUOB8ho57VdgYJg8Yzr9l/view?usp=sharing,,,
1992–93,France,Marseille,1–0,Milan,Italy,"Olympiastadion, Munich, Germany",https://drive.google.com/file/d/17U7-ref7XMwBQ5W25vP1rKOFweXPDqO-/view?usp=sharing,,,
1993–94,Italy,Milan,4–0,Barcelona,Spain,"Olympic Stadium, Athens, Greece",https://drive.google.com/file/d/1b0LI2XIN_mtZEnamyPbM-uwDUcQzSbnJ/view?usp=sharing,,,
1994–95,Netherlands,Ajax,1–0,Milan,Italy,"Ernst-Happel-Stadion, Vienna, Austria",https://drive.google.com/file/d/1RFcvQYTecJA9Ja3s_jVWPu8hs06C1RgW/view?usp=sharing,,,
1995–96,Italy,Juventus,1–1*,Ajax,Netherlands,"Stadio Olimpico, Rome, Italy",https://drive.google.com/file/d/1fAi1Q_uI9W5FWePlKPBQK7s0GCUIyNOV/view?usp=sharing,,,
1996–97,Germany,Borussia Dortmund,3–1,Juventus,Italy,"Olympiastadion, Munich, Germany",https://drive.google.com/file/d/1Ut6dwtnwWTXQHC92DpUdw6XUMm4963jp/view?usp=sharing,,,
1997–98,Spain,Real Madrid,1–0,Juventus,Italy,"Amsterdam Arena, Amsterdam, Netherlands",https://drive.google.com/file/d/16wO1wDeCUjgHnSCW6Ko7RW4yJpG3A3ic/view?usp=sharing,,,
1998–99,England,Manchester United,2–1,Bayern Munich,Germany,"Camp Nou, Barcelona, Spain",https://drive.google.com/file/d/1VzpKnwMvRNWaNxxkHJwSLJT0nVcHFEyR/view?usp=sharing,,,
1999–2000,Spain,Real Madrid,3–0,Valencia,Spain,"Stade de France, Saint-Denis, France",https://drive.google.com/file/d/16wO1wDeCUjgHnSCW6Ko7RW4yJpG3A3ic/view?usp=sharing,,,
2000–01,Germany,Bayern Munich,1–1*,Valencia,Spain,"San Siro, Milan, Italy",https://drive.google.com/file/d/1_fGNT6Kxm_0lYFVEAaihFwuHqbT7dHyY/view?usp=sharing,,,
2001–02,Spain,Real Madrid,2–1,Bayer Leverkusen,Germany,"Hampden Park, Glasgow, Scotland",https://drive.google.com/file/d/16wO1wDeCUjgHnSCW6Ko7RW4yJpG3A3ic/view?usp=sharing,,,
2002–03,Italy,Milan,0–0*,Juventus,Italy,"Old Trafford, Manchester, England",https://drive.google.com/file/d/1b0LI2XIN_mtZEnamyPbM-uwDUcQzSbnJ/view?usp=sharing,,,
2003–04,Portugal,Porto,3–0,Monaco,France,"Arena AufSchalke, Gelsenkirchen, Germany",https://drive.google.com/file/d/15qyg_GE3eQYJuZw3ALFTI_ZlUn6Y1YcP/view?usp=sharing,,,
2004–05,England,Liverpool,3–3*,Milan,Italy,"Atatürk Olympic Stadium, Istanbul, Turkey",https://drive.google.com/file/d/126BcStq_HujHayarTHzGJojSA8cHJ9VG/view?usp=sharing,,,
2005–06,Spain,Barcelona,2–1,Arsenal,England,"Stade de France, Saint-Denis, France",https://drive.google.com/file/d/1zFRQbu_3VxDVUOB8ho57VdgYJg8Yzr9l/view?usp=sharing,,,
2006–07,Italy,Milan,2–1,Liverpool,England,"Olympic Stadium, Athens, Greece",https://drive.google.com/file/d/1b0LI2XIN_mtZEnamyPbM-uwDUcQzSbnJ/view?usp=sharing,,,
2007–08,England,Manchester United,1–1*,Chelsea,England,"Luzhniki Stadium, Moscow, Russia",https://drive.google.com/file/d/1VzpKnwMvRNWaNxxkHJwSLJT0nVcHFEyR/view?usp=sharing,,,
2008–09,Spain,Barcelona,2–0,Manchester United,England,"Stadio Olimpico, Rome, Italy",https://drive.google.com/file/d/1zFRQbu_3VxDVUOB8ho57VdgYJg8Yzr9l/view?usp=sharing,,,
2009–10,Italy,Inter Milan,2–0,Bayern Munich,Germany,"Santiago Bernabéu, Madrid, Spain",https://drive.google.com/file/d/1ZLbLeL3F_0IwktoalJU4JeY6mowd8arB/view?usp=sharing,,,
2010–11,Spain,Barcelona,3–1,Manchester United,England,"Wembley Stadium, London, England",https://drive.google.com/file/d/1zFRQbu_3VxDVUOB8ho57VdgYJg8Yzr9l/view?usp=sharing,,,
2011–12,England,Chelsea,1–1*,Bayern Munich,Germany,"Allianz Arena, Munich, Germany",https://drive.google.com/file/d/1QpJB01rbGHtLskDZ0AaiDf_xo-K0BVqI/view?usp=sharing,,,
2012–13,Germany,Bayern Munich,2–1,Borussia Dortmund,Germany,"Wembley Stadium, London, England",https://drive.google.com/file/d/1_fGNT6Kxm_0lYFVEAaihFwuHqbT7dHyY/view?usp=sharing,,,
2013–14,Spain,Real Madrid,4–1†,Atlético Madrid,Spain,"Estádio da Luz, Lisbon, Portugal",https://drive.google.com/file/d/16wO1wDeCUjgHnSCW6Ko7RW4yJpG3A3ic/view?usp=sharing,,,
2014–15,Spain,Barcelona,3–1,Juventus,Italy,"Olympiastadion, Berlin, Germany",https://drive.google.com/file/d/1zFRQbu_3VxDVUOB8ho57VdgYJg8Yzr9l/view?usp=sharing,,,
2015–16,Spain,Real Madrid,1–1*,Atlético Madrid,Spain,"San Siro, Milan, Italy",https://drive.google.com/file/d/16wO1wDeCUjgHnSCW6Ko7RW4yJpG3A3ic/view?usp=sharing,,,
2016–17,Spain,Real Madrid,4–1,Juventus,Italy,"Millennium Stadium, Cardiff, Wales",https://drive.google.com/file/d/16wO1wDeCUjgHnSCW6Ko7RW4yJpG3A3ic/view?usp=sharing,,,
2017–18,Spain,Real Madrid,3–1,Liverpool,England,"NSC Olimpiyskiy Stadium, Kyiv, Ukraine",https://drive.google.com/file/d/16wO1wDeCUjgHnSCW6Ko7RW4yJpG3A3ic/view?usp=sharing,,,
2018–19,England,Liverpool,2–0,Tottenham Hotspur,England,"Metropolitano Stadium, Madrid, Spain",https://drive.google.com/file/d/126BcStq_HujHayarTHzGJojSA8cHJ9VG/view?usp=sharing,,,
2019–20,Germany,Bayern Munich,1–0,Paris Saint-Germain,France,"Estádio da Luz, Lisbon, Portugal",https://drive.google.com/file/d/1_fGNT6Kxm_0lYFVEAaihFwuHqbT7dHyY/view?usp=sharing,,,
2020–21,England,Chelsea,1–0,Manchester City,England,"Estádio do Dragão, Porto, Portugal",https://drive.google.com/file/d/1QpJB01rbGHtLskDZ0AaiDf_xo-K0BVqI/view?usp=sharing,,,
2021–22,Spain,Real Madrid,1–0,Liverpool,England,"Stade de France, Saint-Denis, France",https://drive.google.com/file/d/16wO1wDeCUjgHnSCW6Ko7RW4yJpG3A3ic/view?usp=sharing,,,
2022–23,England,Manchester City,1–0,Inter Milan,Italy,"Atatürk Olympic Stadium, Istanbul, Turkey",https://drive.google.com/file/d/1G2vhmHtclNm90Cbp5E7jBP7ePqMalwfc/view?usp=sharing,,,
2023–24,Spain,Real Madrid,2–0,Borussia Dortmund,Germany,"Wembley Stadium, London, England",https://drive.google.com/file/d/16wO1wDeCUjgHnSCW6Ko7RW4yJpG3A3ic/view?usp=sharing,,,
2024–25,France,Paris Saint-Germain,5–0,Inter Milan,Italy,"Allianz Arena, Munich, Germany",https://drive.google.com/file/d/1w-OVD089IeOCEK7Tv4iDLrK8GNPL2AIs/view?usp=sharing,,,